Date, Avg.Temp(Â°F),StateName
2001,49.5,Alabama
2002,51.0,Alabama
2003,63.5,Alabama
2004,62.0,Alabama
2005,68.9,Alabama
2006,76.9,Alabama
2007,80.9,Alabama
2008,80.2,Alabama
2009,74.3,Alabama
2010,66.9,Alabama
2011,58.4,Alabama
2012,45.9,Alabama
2101,46.6,Alabama
2102,46.7,Alabama
2103,59.6,Alabama
2104,61.6,Alabama
2105,69.4,Alabama
2106,77.0,Alabama
2107,79.3,Alabama
2108,80.0,Alabama
2109,73.9,Alabama
2110,67.3,Alabama
2111,52.2,Alabama
2112,56.8,Alabama
2201,44.0,Alabama
2202,50.1,Alabama
2203,57.4,Alabama
2204,62.5,Alabama
2205,73.5,Alabama
2206,80.2,Alabama
2207,81.6,Alabama
2208,79.3,Alabama
2209,73.8,Alabama
2210,61.2,Alabama
2211,55.3,Alabama
2212,49.0,Alabama
2301,51.4,Alabama
2001,-6.4,Alaska
2002,1.5,Alaska
2003,12.0,Alaska
2004,27.5,Alaska
2005,43.3,Alaska
2006,50.5,Alaska
2007,53.2,Alaska
2008,52.1,Alaska
2009,42.0,Alaska
2010,28.9,Alaska
2011,14.5,Alaska
2012,10.6,Alaska
2101,10.6,Alaska
2102,1.0,Alaska
2103,9.1,Alaska
2104,23.9,Alaska
2105,40.3,Alaska
2106,50.9,Alaska
2107,53.9,Alaska
2108,49.4,Alaska
2109,39.4,Alaska
2110,27.9,Alaska
2111,4.6,Alaska
2112,6.8,Alaska
2201,3.6,Alaska
2202,8.6,Alaska
2203,16.7,Alaska
2204,25.1,Alaska
2205,39.9,Alaska
2206,52.7,Alaska
2207,53.4,Alaska
2208,50.1,Alaska
2209,42.9,Alaska
2210,28.6,Alaska
2211,16.4,Alaska
2212,7.4,Alaska
2301,10.9,Alaska
2001,43.7,Arizona
2002,45.9,Arizona
2003,51.0,Arizona
2004,59.3,Arizona
2005,70.5,Arizona
2006,76.8,Arizona
2007,82.8,Arizona
2008,84.1,Arizona
2009,75.6,Arizona
2010,66.2,Arizona
2011,53.5,Arizona
2012,42.0,Arizona
2101,42.6,Arizona
2102,46.5,Arizona
2103,49.4,Arizona
2104,61.2,Arizona
2105,67.9,Arizona
2106,80.6,Arizona
2107,81.5,Arizona
2108,79.5,Arizona
2109,74.8,Arizona
2110,59.9,Arizona
2111,55.8,Arizona
2112,45.6,Arizona
2201,43.6,Arizona
2202,44.2,Arizona
2203,51.8,Arizona
2204,60.8,Arizona
2205,68.6,Arizona
2206,78.5,Arizona
2207,82.0,Arizona
2208,78.6,Arizona
2209,75.5,Arizona
2210,61.6,Arizona
2211,46.0,Arizona
2212,43.0,Arizona
2301,40.5,Arizona
2001,43.9,Arkansas
2002,44.5,Arkansas
2003,56.5,Arkansas
2004,58.8,Arkansas
2005,66.8,Arkansas
2006,76.4,Arkansas
2007,81.3,Arkansas
2008,77.8,Arkansas
2009,71.8,Arkansas
2010,59.4,Arkansas
2011,54.0,Arkansas
2012,42.6,Arkansas
2101,41.4,Arkansas
2102,34.8,Arkansas
2103,55.2,Arkansas
2104,58.4,Arkansas
2105,66.8,Arkansas
2106,76.9,Arkansas
2107,79.3,Arkansas
2108,80.7,Arkansas
2109,74.3,Arkansas
2110,65.5,Arkansas
2111,49.4,Arkansas
2112,53.4,Arkansas
2201,38.7,Arkansas
2202,42.1,Arkansas
2203,52.0,Arkansas
2204,59.8,Arkansas
2205,70.9,Arkansas
2206,78.1,Arkansas
2207,84.1,Arkansas
2208,79.4,Arkansas
2209,73.8,Arkansas
2210,61.2,Arkansas
2211,49.8,Arkansas
2212,43.2,Arkansas
2301,46.6,Arkansas
2001,45.3,California
2002,49.2,California
2003,48.0,California
2004,56.6,California
2005,64.6,California
2006,70.4,California
2007,76.6,California
2008,78.9,California
2009,74.0,California
2010,66.2,California
2011,50.9,California
2012,45.5,California
2101,45.5,California
2102,47.4,California
2103,48.2,California
2104,58.2,California
2105,64.5,California
2106,74.9,California
2107,79.8,California
2108,77.0,California
2109,72.2,California
2110,58.2,California
2111,54.8,California
2112,43.5,California
2201,46.5,California
2202,48.0,California
2203,53.1,California
2204,55.8,California
2205,62.3,California
2206,72.0,California
2207,77.6,California
2208,78.3,California
2209,73.5,California
2210,64.1,California
2211,46.6,California
2212,43.1,California
2301,42.7,California
2001,27.4,Colorado
2002,26.4,Colorado
2003,38.8,Colorado
2004,43.4,Colorado
2005,55.6,Colorado
2006,65.0,Colorado
2007,69.3,Colorado
2008,70.1,Colorado
2009,58.8,Colorado
2010,47.1,Colorado
2011,38.5,Colorado
2012,26.7,Colorado
2101,26.7,Colorado
2102,24.8,Colorado
2103,35.8,Colorado
2104,43.1,Colorado
2105,52.9,Colorado
2106,65.7,Colorado
2107,70.0,Colorado
2108,67.4,Colorado
2109,62.4,Colorado
2110,47.8,Colorado
2111,40.7,Colorado
2112,32.4,Colorado
2201,26.5,Colorado
2202,25.0,Colorado
2203,35.0,Colorado
2204,43.7,Colorado
2205,53.3,Colorado
2206,64.3,Colorado
2207,70.3,Colorado
2208,67.8,Colorado
2209,62.5,Colorado
2210,47.6,Colorado
2211,31.3,Colorado
2212,25.7,Colorado
2301,24.2,Colorado
2001,33.0,Connecticut
2002,33.9,Connecticut
2003,41.4,Connecticut
2004,44.4,Connecticut
2005,56.4,Connecticut
2006,68.4,Connecticut
2007,75.6,Connecticut
2008,72.6,Connecticut
2009,63.5,Connecticut
2010,53.2,Connecticut
2011,45.4,Connecticut
2012,33.6,Connecticut
2101,29.2,Connecticut
2102,28.5,Connecticut
2103,39.3,Connecticut
2104,48.7,Connecticut
2105,57.8,Connecticut
2106,69.2,Connecticut
2107,71.1,Connecticut
2108,72.8,Connecticut
2109,65.2,Connecticut
2110,56.8,Connecticut
2111,41.0,Connecticut
2112,37.0,Connecticut
2201,24.2,Connecticut
2202,30.6,Connecticut
2203,38.9,Connecticut
2204,47.5,Connecticut
2205,60.7,Connecticut
2206,66.2,Connecticut
2207,74.1,Connecticut
2208,74.4,Connecticut
2209,63.5,Connecticut
2210,52.3,Connecticut
2211,45.0,Connecticut
2212,33.4,Connecticut
2301,37.1,Connecticut
2001,40.2,Delaware
2002,41.9,Delaware
2003,49.5,Delaware
2004,51.8,Delaware
2005,60.6,Delaware
2006,73.7,Delaware
2007,80.7,Delaware
2008,77.2,Delaware
2009,68.7,Delaware
2010,60.0,Delaware
2011,51.8,Delaware
2012,39.7,Delaware
2101,36.2,Delaware
2102,35.6,Delaware
2103,47.6,Delaware
2104,55.3,Delaware
2105,63.3,Delaware
2106,73.8,Delaware
2107,77.7,Delaware
2108,76.9,Delaware
2109,70.1,Delaware
2110,63.2,Delaware
2111,45.1,Delaware
2112,44.0,Delaware
2201,31.6,Delaware
2202,39.1,Delaware
2203,47.0,Delaware
2204,53.2,Delaware
2205,64.8,Delaware
2206,72.4,Delaware
2207,78.7,Delaware
2208,78.0,Delaware
2209,69.1,Delaware
2210,55.6,Delaware
2211,49.8,Delaware
2212,37.7,Delaware
2301,43.5,Delaware
2001,42.4,District of Columbia
2002,43.8,District of Columbia
2003,53.2,District of Columbia
2004,55.3,District of Columbia
2005,63.8,District of Columbia
2006,77.0,District of Columbia
2007,83.9,District of Columbia
2008,79.6,District of Columbia
2009,70.2,District of Columbia
2010,61.9,District of Columbia
2011,54.3,District of Columbia
2012,41.4,District of Columbia
2101,38.6,District of Columbia
2102,37.8,District of Columbia
2103,51.2,District of Columbia
2104,58.2,District of Columbia
2105,66.1,District of Columbia
2106,76.6,District of Columbia
2107,80.9,District of Columbia
2108,80.9,District of Columbia
2109,73.2,District of Columbia
2110,66.3,District of Columbia
2111,47.9,District of Columbia
2112,47.6,District of Columbia
2201,34.6,District of Columbia
2202,42.6,District of Columbia
2203,50.4,District of Columbia
2204,56.9,District of Columbia
2205,67.8,District of Columbia
2206,76.0,District of Columbia
2207,81.1,District of Columbia
2208,80.4,District of Columbia
2209,72.7,District of Columbia
2210,58.2,District of Columbia
2211,52.6,District of Columbia
2212,40.1,District of Columbia
2301,45.2,District of Columbia
2001,61.8,Florida
2002,63.6,Florida
2003,71.0,Florida
2004,73.1,Florida
2005,75.8,Florida
2006,81.0,Florida
2007,83.0,Florida
2008,83.2,Florida
2009,80.6,Florida
2010,77.2,Florida
2011,70.8,Florida
2012,57.6,Florida
2101,58.7,Florida
2102,63.7,Florida
2103,67.8,Florida
2104,69.9,Florida
2105,76.1,Florida
2106,80.7,Florida
2107,81.9,Florida
2108,82.6,Florida
2109,79.7,Florida
2110,75.3,Florida
2111,63.4,Florida
2112,66.5,Florida
2201,57.6,Florida
2202,63.0,Florida
2203,68.4,Florida
2204,71.8,Florida
2205,77.6,Florida
2206,81.9,Florida
2207,83.0,Florida
2208,82.8,Florida
2209,79.9,Florida
2210,71.8,Florida
2211,69.7,Florida
2212,61.4,Florida
2301,62.1,Florida
2001,51.4,Georgia
2002,51.9,Georgia
2003,63.1,Georgia
2004,63.1,Georgia
2005,69.4,Georgia
2006,76.9,Georgia
2007,81.5,Georgia
2008,80.4,Georgia
2009,74.3,Georgia
2010,68.5,Georgia
2011,60.4,Georgia
2012,46.4,Georgia
2101,47.7,Georgia
2102,49.5,Georgia
2103,59.9,Georgia
2104,62.1,Georgia
2105,69.4,Georgia
2106,77.0,Georgia
2107,79.3,Georgia
2108,80.0,Georgia
2109,73.8,Georgia
2110,67.2,Georgia
2111,52.7,Georgia
2112,56.6,Georgia
2201,45.9,Georgia
2202,52.7,Georgia
2203,59.0,Georgia
2204,63.1,Georgia
2205,73.3,Georgia
2206,80.1,Georgia
2207,81.2,Georgia
2208,79.5,Georgia
2209,74.0,Georgia
2210,62.1,Georgia
2211,57.6,Georgia
2212,49.1,Georgia
2301,51.7,Georgia
2001,27.3,Idaho
2002,26.2,Idaho
2003,35.1,Idaho
2004,41.6,Idaho
2005,50.6,Idaho
2006,56.2,Idaho
2007,64.9,Idaho
2008,67.1,Idaho
2009,58.7,Idaho
2010,45.4,Idaho
2011,32.7,Idaho
2012,26.2,Idaho
2101,26.6,Idaho
2102,25.4,Idaho
2103,34.8,Idaho
2104,42.0,Idaho
2105,49.8,Idaho
2106,65.1,Idaho
2107,71.8,Idaho
2108,63.9,Idaho
2109,57.2,Idaho
2110,45.2,Idaho
2111,36.7,Idaho
2112,26.5,Idaho
2201,23.8,Idaho
2202,24.5,Idaho
2203,36.2,Idaho
2204,37.0,Idaho
2205,46.1,Idaho
2206,57.2,Idaho
2207,69.5,Idaho
2208,69.4,Idaho
2209,60.8,Idaho
2210,48.0,Idaho
2211,26.1,Idaho
2212,22.7,Idaho
2301,23.3,Idaho
2001,31.8,Illinois
2002,31.9,Illinois
2003,44.4,Illinois
2004,49.6,Illinois
2005,60.6,Illinois
2006,73.6,Illinois
2007,77.3,Illinois
2008,72.8,Illinois
2009,65.6,Illinois
2010,52.0,Illinois
2011,47.1,Illinois
2012,33.0,Illinois
2101,29.5,Illinois
2102,20.8,Illinois
2103,46.2,Illinois
2104,52.5,Illinois
2105,61.1,Illinois
2106,74.1,Illinois
2107,74.6,Illinois
2108,75.6,Illinois
2109,69.6,Illinois
2110,60.2,Illinois
2111,40.9,Illinois
2112,40.2,Illinois
2201,22.3,Illinois
2202,28.0,Illinois
2203,43.1,Illinois
2204,49.6,Illinois
2205,65.3,Illinois
2206,73.5,Illinois
2207,75.8,Illinois
2208,73.6,Illinois
2209,67.0,Illinois
2210,53.3,Illinois
2211,43.0,Illinois
2212,30.3,Illinois
2301,34.6,Illinois
2001,34.3,Indiana
2002,32.8,Indiana
2003,44.6,Indiana
2004,48.9,Indiana
2005,59.7,Indiana
2006,72.1,Indiana
2007,76.5,Indiana
2008,72.0,Indiana
2009,65.2,Indiana
2010,53.1,Indiana
2011,46.7,Indiana
2012,33.6,Indiana
2101,30.5,Indiana
2102,23.7,Indiana
2103,45.8,Indiana
2104,51.9,Indiana
2105,59.6,Indiana
2106,72.7,Indiana
2107,73.7,Indiana
2108,75.0,Indiana
2109,68.4,Indiana
2110,60.2,Indiana
2111,40.0,Indiana
2112,40.5,Indiana
2201,24.3,Indiana
2202,29.8,Indiana
2203,43.7,Indiana
2204,49.4,Indiana
2205,64.9,Indiana
2206,72.3,Indiana
2207,75.3,Indiana
2208,72.9,Indiana
2209,66.1,Indiana
2210,52.9,Indiana
2211,43.2,Indiana
2212,31.7,Indiana
2301,36.6,Indiana
2001,23.1,Iowa
2002,24.9,Iowa
2003,40.3,Iowa
2004,46.7,Iowa
2005,57.6,Iowa
2006,72.9,Iowa
2007,75.3,Iowa
2008,71.9,Iowa
2009,61.9,Iowa
2010,46.0,Iowa
2011,42.0,Iowa
2012,27.2,Iowa
2101,23.9,Iowa
2102,12.5,Iowa
2103,42.3,Iowa
2104,49.3,Iowa
2105,59.0,Iowa
2106,73.5,Iowa
2107,73.4,Iowa
2108,72.9,Iowa
2109,66.6,Iowa
2110,55.5,Iowa
2111,39.2,Iowa
2112,31.9,Iowa
2201,14.8,Iowa
2202,21.2,Iowa
2203,37.0,Iowa
2204,43.8,Iowa
2205,61.3,Iowa
2206,71.6,Iowa
2207,74.2,Iowa
2208,72.0,Iowa
2209,65.1,Iowa
2210,50.4,Iowa
2211,37.0,Iowa
2212,21.3,Iowa
2301,24.3,Iowa
2001,34.0,Kansas
2002,34.9,Kansas
2003,47.9,Kansas
2004,52.7,Kansas
2005,61.7,Kansas
2006,77.7,Kansas
2007,79.2,Kansas
2008,76.4,Kansas
2009,66.3,Kansas
2010,52.6,Kansas
2011,48.1,Kansas
2012,35.9,Kansas
2101,34.0,Kansas
2102,24.1,Kansas
2103,48.1,Kansas
2104,52.5,Kansas
2105,61.9,Kansas
2106,75.8,Kansas
2107,77.7,Kansas
2108,79.1,Kansas
2109,73.3,Kansas
2110,59.1,Kansas
2111,46.7,Kansas
2112,41.1,Kansas
2201,29.9,Kansas
2202,31.9,Kansas
2203,44.0,Kansas
2204,54.2,Kansas
2205,64.7,Kansas
2206,75.8,Kansas
2207,81.1,Kansas
2208,79.2,Kansas
2209,72.0,Kansas
2210,57.8,Kansas
2211,41.2,Kansas
2212,30.6,Kansas
2301,33.1,Kansas
2001,40.2,Kentucky
2002,39.7,Kentucky
2003,51.4,Kentucky
2004,52.8,Kentucky
2005,62.2,Kentucky
2006,72.6,Kentucky
2007,78.7,Kentucky
2008,74.8,Kentucky
2009,68.3,Kentucky
2010,57.8,Kentucky
2011,49.9,Kentucky
2012,37.3,Kentucky
2101,35.7,Kentucky
2102,32.3,Kentucky
2103,50.4,Kentucky
2104,54.6,Kentucky
2105,62.4,Kentucky
2106,73.4,Kentucky
2107,75.9,Kentucky
2108,76.6,Kentucky
2109,68.9,Kentucky
2110,62.4,Kentucky
2111,43.4,Kentucky
2112,47.6,Kentucky
2201,31.3,Kentucky
2202,38.5,Kentucky
2203,49.1,Kentucky
2204,54.5,Kentucky
2205,67.6,Kentucky
2206,74.0,Kentucky
2207,78.3,Kentucky
2208,75.4,Kentucky
2209,68.2,Kentucky
2210,55.1,Kentucky
2211,47.0,Kentucky
2212,37.8,Kentucky
2301,42.4,Kentucky
2001,53.7,Louisiana
2002,54.0,Louisiana
2003,67.3,Louisiana
2004,66.6,Louisiana
2005,73.0,Louisiana
2006,79.7,Louisiana
2007,82.8,Louisiana
2008,82.2,Louisiana
2009,77.6,Louisiana
2010,68.2,Louisiana
2011,61.9,Louisiana
2012,50.9,Louisiana
2101,50.6,Louisiana
2102,47.8,Louisiana
2103,62.2,Louisiana
2104,64.7,Louisiana
2105,72.3,Louisiana
2106,80.4,Louisiana
2107,81.8,Louisiana
2108,82.6,Louisiana
2109,76.9,Louisiana
2110,71.7,Louisiana
2111,56.4,Louisiana
2112,62.4,Louisiana
2201,48.2,Louisiana
2202,51.5,Louisiana
2203,59.0,Louisiana
2204,67.5,Louisiana
2205,77.0,Louisiana
2206,82.7,Louisiana
2207,84.0,Louisiana
2208,81.9,Louisiana
2209,77.4,Louisiana
2210,66.3,Louisiana
2211,58.0,Louisiana
2212,54.1,Louisiana
2301,56.0,Louisiana
2001,20.8,Maine
2002,20.1,Maine
2003,29.6,Maine
2004,37.7,Maine
2005,51.2,Maine
2006,62.5,Maine
2007,68.9,Maine
2008,65.6,Maine
2009,56.8,Maine
2010,44.7,Maine
2011,37.0,Maine
2012,27.2,Maine
2101,21.4,Maine
2102,18.5,Maine
2103,29.4,Maine
2104,43.2,Maine
2105,52.4,Maine
2106,64.9,Maine
2107,63.7,Maine
2108,68.2,Maine
2109,59.0,Maine
2110,50.2,Maine
2111,35.3,Maine
2112,24.5,Maine
2201,11.0,Maine
2202,19.4,Maine
2203,29.0,Maine
2204,40.6,Maine
2205,54.4,Maine
2206,60.1,Maine
2207,67.8,Maine
2208,67.3,Maine
2209,57.1,Maine
2210,49.2,Maine
2211,37.4,Maine
2212,27.6,Maine
2301,24.3,Maine
2001,39.1,Maryland
2002,41.0,Maryland
2003,49.3,Maryland
2004,51.6,Maryland
2005,60.5,Maryland
2006,72.7,Maryland
2007,80.1,Maryland
2008,76.6,Maryland
2009,67.3,Maryland
2010,59.0,Maryland
2011,50.9,Maryland
2012,38.3,Maryland
2101,35.4,Maryland
2102,34.2,Maryland
2103,47.2,Maryland
2104,55.0,Maryland
2105,62.2,Maryland
2106,73.1,Maryland
2107,77.2,Maryland
2108,77.1,Maryland
2109,69.6,Maryland
2110,62.9,Maryland
2111,44.4,Maryland
2112,43.8,Maryland
2201,30.9,Maryland
2202,38.5,Maryland
2203,46.6,Maryland
2204,53.1,Maryland
2205,64.5,Maryland
2206,72.1,Maryland
2207,77.7,Maryland
2208,76.6,Maryland
2209,68.4,Maryland
2210,54.6,Maryland
2211,48.7,Maryland
2212,36.5,Maryland
2301,42.0,Maryland
2001,32.0,Massachusetts
2002,32.4,Massachusetts
2003,40.2,Massachusetts
2004,43.1,Massachusetts
2005,56.2,Massachusetts
2006,67.6,Massachusetts
2007,74.6,Massachusetts
2008,71.7,Massachusetts
2009,62.8,Massachusetts
2010,52.4,Massachusetts
2011,44.7,Massachusetts
2012,33.1,Massachusetts
2101,28.8,Massachusetts
2102,27.6,Massachusetts
2103,38.3,Massachusetts
2104,47.8,Massachusetts
2105,57.6,Massachusetts
2106,69.2,Massachusetts
2107,69.8,Massachusetts
2108,72.7,Massachusetts
2109,64.8,Massachusetts
2110,56.3,Massachusetts
2111,40.8,Massachusetts
2112,36.0,Massachusetts
2201,23.4,Massachusetts
2202,29.8,Massachusetts
2203,38.0,Massachusetts
2204,46.9,Massachusetts
2205,59.8,Massachusetts
2206,65.5,Massachusetts
2207,73.3,Massachusetts
2208,73.8,Massachusetts
2209,62.4,Massachusetts
2210,52.4,Massachusetts
2211,44.6,Massachusetts
2212,33.2,Massachusetts
2301,35.3,Massachusetts
2001,27.0,Michigan
2002,23.7,Michigan
2003,35.0,Michigan
2004,40.2,Michigan
2005,53.2,Michigan
2006,66.0,Michigan
2007,72.5,Michigan
2008,68.6,Michigan
2009,58.2,Michigan
2010,44.4,Michigan
2011,41.1,Michigan
2012,28.6,Michigan
2101,25.0,Michigan
2102,17.4,Michigan
2103,36.8,Michigan
2104,45.1,Michigan
2105,54.0,Michigan
2106,67.8,Michigan
2107,68.7,Michigan
2108,71.0,Michigan
2109,61.4,Michigan
2110,55.2,Michigan
2111,36.3,Michigan
2112,30.1,Michigan
2201,15.3,Michigan
2202,19.4,Michigan
2203,31.0,Michigan
2204,40.1,Michigan
2205,57.5,Michigan
2206,64.9,Michigan
2207,69.2,Michigan
2208,68.2,Michigan
2209,60.9,Michigan
2210,48.3,Michigan
2211,38.6,Michigan
2212,26.9,Michigan
2301,28.2,Michigan
2001,14.1,Minnesota
2002,14.0,Minnesota
2003,30.4,Minnesota
2004,39.4,Minnesota
2005,53.5,Minnesota
2006,67.7,Minnesota
2007,71.3,Minnesota
2008,68.2,Minnesota
2009,56.5,Minnesota
2010,38.9,Minnesota
2011,33.9,Minnesota
2012,21.0,Minnesota
2101,18.2,Minnesota
2102,6.5,Minnesota
2103,35.6,Minnesota
2104,42.3,Minnesota
2105,55.1,Minnesota
2106,69.9,Minnesota
2107,71.1,Minnesota
2108,69.4,Minnesota
2109,61.6,Minnesota
2110,51.5,Minnesota
2111,32.2,Minnesota
2112,18.2,Minnesota
2201,3.6,Minnesota
2202,6.5,Minnesota
2203,26.2,Minnesota
2204,35.6,Minnesota
2205,55.4,Minnesota
2206,66.2,Minnesota
2207,69.7,Minnesota
2208,67.3,Minnesota
2209,60.2,Minnesota
2210,47.0,Minnesota
2211,30.1,Minnesota
2212,12.6,Minnesota
2301,15.4,Minnesota
2001,50.1,Mississippi
2002,51.1,Mississippi
2003,64.1,Mississippi
2004,62.9,Mississippi
2005,70.3,Mississippi
2006,78.1,Mississippi
2007,82.1,Mississippi
2008,80.2,Mississippi
2009,75.3,Mississippi
2010,65.8,Mississippi
2011,58.4,Mississippi
2012,47.0,Mississippi
2101,46.6,Mississippi
2102,44.2,Mississippi
2103,60.0,Mississippi
2104,61.8,Mississippi
2105,69.9,Mississippi
2106,78.1,Mississippi
2107,80.4,Mississippi
2108,80.8,Mississippi
2109,74.8,Mississippi
2110,68.3,Mississippi
2111,52.7,Mississippi
2112,58.6,Mississippi
2201,44.4,Mississippi
2202,48.9,Mississippi
2203,57.1,Mississippi
2204,64.0,Mississippi
2205,75.1,Mississippi
2206,81.4,Mississippi
2207,83.0,Mississippi
2208,80.2,Mississippi
2209,75.1,Mississippi
2210,63.1,Mississippi
2211,55.0,Mississippi
2212,50.2,Mississippi
2301,52.3,Mississippi
2001,34.5,Missouri
2002,35.4,Missouri
2003,48.8,Missouri
2004,53.1,Missouri
2005,62.0,Missouri
2006,75.1,Missouri
2007,79.2,Missouri
2008,74.2,Missouri
2009,67.3,Missouri
2010,53.6,Missouri
2011,49.6,Missouri
2012,36.3,Missouri
2101,33.6,Missouri
2102,24.4,Missouri
2103,49.9,Missouri
2104,54.2,Missouri
2105,62.3,Missouri
2106,74.9,Missouri
2107,76.7,Missouri
2108,77.4,Missouri
2109,71.5,Missouri
2110,60.5,Missouri
2111,45.5,Missouri
2112,44.7,Missouri
2201,28.4,Missouri
2202,32.6,Missouri
2203,46.2,Missouri
2204,53.1,Missouri
2205,65.9,Missouri
2206,75.3,Missouri
2207,79.7,Missouri
2208,76.5,Missouri
2209,69.5,Missouri
2210,56.0,Missouri
2211,44.3,Missouri
2212,33.1,Missouri
2301,37.3,Missouri
2001,23.4,Montana
2002,25.6,Montana
2003,31.6,Montana
2004,38.3,Montana
2005,50.6,Montana
2006,59.3,Montana
2007,65.6,Montana
2008,67.4,Montana
2009,57.0,Montana
2010,39.3,Montana
2011,32.8,Montana
2012,28.5,Montana
2101,26.7,Montana
2102,13.7,Montana
2103,36.1,Montana
2104,40.5,Montana
2105,48.6,Montana
2106,65.3,Montana
